"","local","X1","X2","X3","X4","X5","X6","X7","τPSII","τPQ","ETR","NPQ","FvFm","P","S","SymLipids","SymProtein","SymCarbs","Volume","Photo","Chla","PRratio","Density","PROT","CARB","PhotoChla"
"1","C15b.1","C","Nikko","Porites-rus","C15b","10","1","NP1-5",25581,1842,261692.127,0.205718642,0.473,0.06,170,0.000262019029935866,0.000668529473946153,0.000751419886895503,377.8976742,4.18965748564505e-09,8.86070336025477,4.443969596,0.192325180138471,266.542502899292,1.74310787888152,0.0472835768821471
"2","C15b.2","C","Nikko","Porites-rus","C15b","10","2","NP2-5",40456,1617,227552.2435,-0.066101695,0.484,0.07,168,0.000443206199853969,0.000974934003478728,0.00119660509323582,404.9829027,5.48397306887326e-09,9.37060469585598,5.726271377,0.165933728271686,270.957763489512,5.54279480457323,0.0585231502861119
"4","C15b.4","C","Nikko","Porites-rus","C15b","10","4","NP4-5",22117,2086,346169.095,0.053162853,0.436,0.08,162,0.000386766160718642,0.000922147251052221,0.000806781149044395,324.1900186,4.53754566023911e-09,9.65187196818638,2.709662934,0.19271337976,414.427680333333,1.22622222213333,0.0470120788505624
"5","C15b.5","C","Nikko","Porites-rus","C15b","10","5","NP5-5",20415,2388,426721.44,0.096922069,0.45,0.08,157,NA,0.000598593428359517,0.000511082871824373,327.5462349,3.56698262191194e-09,7.70105331532487,4.521420155,0.223856459351565,314.192517663588,0.912478096939619,0.0463181135860175
"6","C15b.6","C","Nikko","Porites-rus","C15b","10","6","NP6-5",22752,2035,493277.4085,0.092068054,0.432,0.08,183,0.00078204545459595,0.0008112455083432,0.000838647562440464,363.2604262,3.53485016052598e-09,6.21718249355686,5.729328105,0.200897588135649,450.696637011713,1.12544779702799,0.0568561428619685
"7","C15b.7","C","Nikko","Porites-rus","C15b","10","7","NP7-5",20644,2101,511393.555,0.013959391,0.424,0.07,172,0.000361172221392777,0.000800449890103081,0.000898083695828578,274.8909513,2.77452228796982e-09,8.85627651401883,3.029682346,0.216747935452519,219.923317597555,6.2441715486116,0.0313283159528495
"8","C15b.8","C","Nikko","Porites-rus","C15b","10","8","NP8-5",24671,1156,756346.406,-0.008536585,0.433,0.08,196,0.000430425045062529,0.00161562146741096,0.000987169994435599,373.4196562,6.10486480589896e-09,8.7537041580832,4.885864728,0.140890276332747,264.771344792512,15.4606962595692,0.0697403601452729
"10","C15a.2","C","Offshore","Porites-rus","C15a","10","2","OP2-5",13703,1928,569287.165,-0.004790419,0.442,0.09,176,0.000283553567810175,0.000350492586720815,0.000908867675292755,350.6663428,2.61508977404453e-09,4.55709593278415,5.700877716,0.568843600261392,314.051935344381,1.05762309240021,0.0573850059910159
"11","C15a.3","C","Offshore","Porites-rus","C15a","10","3","OP3-5",18884,1966,174472.2595,0.49651352,0.433,0.21,151,0.000283092347328421,0.00044271827706993,0.00085515556586603,373.4685643,5.51277272151905e-10,3.78479597884324,11,0.515906250208422,331.746912012946,0.540624565407635,0.0145655743462398
"12","C15a.4","C","Offshore","Porites-rus","C15a","10","4","OP4-5",18667,1907,110496.568,0.621716428,0.444,0.18,159,0.000199781128426642,0.000413715067121543,0.00109770144771746,364.6177093,2.97082617078876e-09,5.71049471376743,4.348322945,0.488689260818361,335.163214675933,0.894337636729687,0.0520239719971441
"13","C15a.5","C","Offshore","Porites-rus","C15a","10","5","OP5-5",19557,1758,413418.9195,0.091349062,0.44,0.14,162,0.000368515189754401,0.000891583608159013,0.00210024131480016,340.2044107,5.13488179300458e-09,9.56394342927852,5.615687508,0.246036499592775,315.236015377813,0.999743939668944,0.0536900059162305
"14","C15a.6","C","Offshore","Porites-rus","C15a","10","6","OP6-5",22104,1832,445097.7825,-0.003434066,0.406,0.26,156,0.00034028553534511,0.000484532618124899,0.00181604235653813,419.3995929,1.92531614268361e-09,4.96154556900691,2.846597055,0.243498027899943,336.063851130898,0.923830975976146,0.0388047658921124
"15","C15a.7","C","Offshore","Porites-rus","C15a","10","7","OP7-5",15736,2410,478110.15,0.000650195,0.423,0.11,173,0.000599687457309823,0.000598679051415395,0.0012456522545808,376.701854,3.2993325310628e-09,5.71961280141458,2.855148671,0.290950701963642,293.134725725352,0.896803891915341,0.0576845434405421
"16","C15a.8","C","Offshore","Porites-rus","C15a","10","8","OP8-5",18898,1790,301567.164,0.129491525,0.422,0.15,168,0.00092387173545307,0.000882154927780523,0.00160130721120776,389.0019199,1.57803025932254e-09,7.1306318189171,4.971056584,0.590962826568382,304.856650191159,1.27915405871867,0.0221303006437119
"17","C15b.1","T","Nikko","Porites-rus","C15b","10","1","NP1-10",17727,1597,501180.862,0.025082508,0.438,0.13,174,0.000366812611486347,0.000851430786815437,0.00152164021922505,486.1516469,7.28527346143692e-09,9.31268370394742,4.825146425,0.156199929087251,361.791838636168,7.46311239527312,0.0782295812145844
"18","C15b.2","T","Nikko","Porites-rus","C15b","10","2","NP2-10",20204,1977,NA,NA,0.434,0.08,166,0.000328085707592004,0.00164896527933852,0.00184474712221849,413.6017275,4.58067183030485e-09,7.61569442165633,8.16943232,0.133568428532289,327.372240149042,0.981731602005574,0.0601477892453122
"19","C15b.3","T","Nikko","Porites-rus","C15b","10","3","NP3-10",13590,1421,686917.44,-0.100235962,0.412,0.09,194,0.000113899356570584,0.000860253075114468,0.000999680216176887,457.0031706,6.38525006610395e-09,7.21009758895552,NA,0.170350539949384,388.65531335883,1.48980076872701,0.088559828592125
"20","C15b.4","T","Nikko","Porites-rus","C15b","10","4","NP4-10",16172,1524,608815.274,-0.034222537,0.424,0.09,190,0.000397958236457796,0.000951608169474546,0.00127546491883075,478.3724985,6.66539027905033e-09,8.72858682720868,7.68128198,0.174036177914884,396.893990447515,1.27956827410694,0.0763627653708276
"21","C15b.5","T","Nikko","Porites-rus","C15b","10","5","NP5-10",13843,1683,515459.1175,-0.032240133,0.419,0.1,169,0.000424710948359032,0.000711178730555164,0.00148257591676919,436.2439006,3.5417988194798e-09,5.06764739953376,3.69,0.171863902896579,73.6174823011225,0.61474683205315,0.0698903956854943
"22","C15b.6","T","Nikko","Porites-rus","C15b","10","6","NP6-10",16752,1847,418622.8395,0.104409857,0.425,0.09,201,0.00103050406342961,0.00134500973703134,0.00187279139492109,545.1124781,6.08264155687068e-09,8.27124920611608,10.06419433,0.125044863402013,80.5635906425643,0.521683371836551,0.0735395755259428
"23","C15b.7","T","Nikko","Porites-rus","C15b","10","7","NP7-10",20025,1785,362799.956,0.12,0.408,0.11,180,0.000474011817206782,0.00105978992453781,0.00245883374459952,447.7655386,1.05221002901644e-09,6.03568624190681,1.238727981,0.154271534924159,202.044482591217,0.790141331913426,0.017433146569329
"24","C15b.8","T","Nikko","Porites-rus","C15b","10","8","NP8-10",16300,1789,220147.499,0.222592703,0.438,0.13,191,0.000587247943590213,0.00158687386691726,0.00208100103292068,562.3977479,8.33620478583356e-09,9.9140173902601,5.199738998,0.106027121213007,198.129524614161,0.134405795279732,0.0840850329153483
"25","C15a.1","T","Offshore","Porites-rus","C15a","10","1","OP1-10",16567,2726,210953.907,0.674677985,0.391,0.16,183,0.000733404061217485,0.0010623942187557,0.00219078747834052,399.1895586,8.1502320579144e-10,7.89296088284008,0.328814596,0.152467189496318,327.207516642696,0.912100051182049,0.0103259501458238
"26","C15a.2","T","Offshore","Porites-rus","C15a","10","2","OP2-10",8284,2999,571000.122,-0.037242913,0.378,0.07,205,0.000669215486945338,0.000584047112350108,0.0012769249573505,449.3204228,3.3330985747675e-09,4.32969229237963,17.62265671,0.24005585805846,457.677286964031,1.23171197145153,0.0769823430786026
"27","C15a.3","T","Offshore","Porites-rus","C15a","10","3","OP3-10",13005,2607,342623.9245,0.055127445,0.273,0.35,192,NA,0.000928659126840708,0.00234130840561827,626.9781586,5.86587548118831e-09,4.39541697532465,7.983486076,0.139307196048212,144.202397478829,1.24516079169569,0.133454357439093
"28","C15a.4","T","Offshore","Porites-rus","C15a","10","4","OP4-10",13044,2422,NA,NA,0.355,0.25,194,0.000540934188255324,0.000990628241757603,0.00248081481609073,513.542685,3.4745724362716e-09,5.51128335275145,2.839067134,0.236383803388854,503.940757715621,2.14984030540002,0.0630447069018319
"29","C15a.5","T","Offshore","Porites-rus","C15a","10","5","OP5-10",14485,3451,285304.914,0.183199562,0.226,0.5,171,0.000522279597354464,0.000737034993240003,0.00129761917843576,507.6465937,1.86477451166893e-09,4.85008797616694,1.000000001,0.257185152906225,178.319434236206,0.572280073745296,0.0384482615744772
"30","C15a.6","T","Offshore","Porites-rus","C15a","10","6","OP6-10",14153,2265,355948.128,0.019879518,0.327,0.34,162,0.00163652246025338,0.00201612122785315,0.00305987191472587,484.1059459,5.81606425051347e-09,6.74092101714553,3.407685751,0.105334580809311,398.436922187139,0.874165567886623,0.0862799643508702
"31","C15a.7","T","Offshore","Porites-rus","C15a","10","7","OP7-10",12416,2295,NA,NA,0.241,0.54,209,0.000809396279171851,0.00121321233148594,0.0036776580262586,448.286017,2.52559379239266e-09,4.84654742041902,4.456265825,0.144431169549737,338.741739806616,0.27704699530304,0.0521111953171461
"33","C15c.1","C","Nikko","Porites-cylindrica","C15c","10","1","NPC1-4",20642,1414,140852.768,1.045138889,0.494,0.06,169,0.000393608663158014,0.000898335342944788,0.000974548933723745,459.674165,1.58548809516758e-09,1.54361337717844,1.787869908,0.689458427875498,391.960284770434,1.0889832917682,0.1027127724214
"34","C15c.2","C","Nikko","Porites-cylindrica","C15c","10","2","NPC2-4",19395,1111,341767.446,0.479090909,0.504,0.04,185,0.000297092448752315,0.000715366013174699,0.000973910656336313,571.9413227,1.51633734223329e-09,2.30062667681988,2.1781631,1.226119007214,738.354661036972,2.07376226684675,0.0659097522214815
"35","C15c.3","C","Nikko","Porites-cylindrica","C15c","10","3","NPC3-4",20069,1056,372253.744,0.37470726,0.514,0.04,182,0.000291860188834889,0.000826408756981609,0.000923150853890738,460.361991,1.54002077924321e-09,0.325977757074494,2.405626444,1.35344438321657,891.398147989677,2.00488053710135,0.472431245942733
"36","C15c.4","C","Nikko","Porites-cylindrica","C15c","10","4","NPC4-4",19373,1168,257062.8065,0.625596944,0.508,0.05,172,0.000398650556871383,0.000807788228638361,0.000700215952881945,477.5313298,1.17491798232198e-09,1.12644925350546,2.102771785,1.16260381066741,527.566666818173,1.31969028226206,0.1043027884892
"37","C15c.5","C","Nikko","Porites-cylindrica","C15c","10","5","NPC5-4",19260,1393,343588.818,0.562162162,0.506,0.05,170,0.000243764490494801,0.00113869454125735,0.000565708135648568,508.7065978,1.6650810006137e-09,1.92153358973114,2.199662614,1.17564662299913,597.685468869537,0.557020464926404,0.0866537545589656
"38","C15c.6","C","Nikko","Porites-cylindrica","C15c","10","6","NPC6-4",20659,1001,338471.63,0.402173913,0.494,0.06,166,0.000323733333342138,0.00111221646344489,0.000683090057186446,555.9566122,2.30268345318364e-09,0.253394011832465,2.471311387,1.15783909915861,806.843315828783,0.735403499102595,0.908736333795486
"39","C15c.7","C","Nikko","Porites-cylindrica","C15c","10","7","NPC7-4",24216,1478,138435.1135,0.982989064,0.504,0.04,181,0.000287353255583321,0.000883453009540427,0.000368986319191822,389.2205183,8.51607817807779e-10,1.81466787385172,2.914237358,1.45727622225946,871.947708507723,0.936113636640556,0.0469291284691232
"40","C15c.8","C","Nikko","Porites-cylindrica","C15c","10","8","NPC8-4",20760,1754,173268.853,0.942583732,0.509,0.05,176,0.000421390897891978,0.00103723113596504,0.000642410603768441,455.398056,2.09426121605327e-09,0.32236609157863,2.153877503,0.989972064837224,630.108695498756,1.84718682146329,0.649653071697972
"41","C15e.1","C","Offshore","Porites-cylindrica","C15e","10","1","OPC1-4",19513,1193,129620.974,0.921993499,0.566,0.04,204,0.000651743583720355,0.00154036566762249,0.00142051252172358,425.5184521,1.09645330476913e-09,4.44611631002184,3.296762559,0.770349258632502,4614.54006619133,3.92992622983552,0.024660922664071
"42","C15d.2","C","Offshore","Porites-cylindrica","C15d","10","2","OPC2-4",26021,1356,137144.975,1.637755102,0.496,0.08,149,0.000775940820805248,0.00119533044160116,0.00107415688131639,477.487572,7.1866771193376e-10,3.92637519278811,3.095146664,1.52976302165286,669.589607160087,1.0493409008634,0.0183035924140361
"43","C15e.3","C","Offshore","Porites-cylindrica","C15e","10","3","OPC3-4",21545,1088,149872.896,0.519386835,0.546,0.05,184,0.000551619771383577,0.00118568826126302,0.00132576269462786,459.8089547,1.81768327310632e-09,1.37496454927083,2.55810594,0.843915669867413,3545.7745899828,4.25089463050894,0.132198555524233
"44","C15d.4","C","Offshore","Porites-cylindrica","C15d","10","4","OPC4-4",22208,872,223725.194,0.578947368,0.52,0.05,181,0.000776937658163862,0.00127856681474966,0.00153852573721475,329.5119315,2.23563729941248e-09,1.94196948132918,2.384684349,0.768780889639766,544.770666652139,1.28456250114441,0.115122164426719
"45","C15d.5","C","Offshore","Porites-cylindrica","C15d","10","5","OPC5-4",22078,1334,127626.138,1.644094488,0.488,0.04,175,0.000678850217917065,0.00143211882189044,0.00132345447282731,449.4936052,1.43340742695199e-09,0.161867713224196,2.612607331,1.73605848463421,1142.53175039001,2.06868096833374,0.885542520123603
"46","C15e.6","C","Offshore","Porites-cylindrica","C15e","10","6","OPC6-4",19864,1275,162470.719,0.555455365,0.555,0.04,201,0.00102204009604293,0.00103326633149887,0.00112397155239095,498.3634931,1.85463378995674e-09,2.20614651639646,2.620456261,1.10233937358199,3330.34611352814,2.84434312929046,0.0840666644836497
"47","C15d.7","C","Offshore","Porites-cylindrica","C15d","10","7","OPC7-4",22206,968,215377.239,1.12173913,0.496,0.04,178,0.000440866176988275,0.000913370623966359,0.00106961978055051,484.6880322,1.87903941652023e-09,1.48077900224145,2.689222522,1.08638815817081,554.483164136572,0.638794653573196,0.12689533101671
"48","C15d.8","C","Offshore","Porites-cylindrica","C15d","10","8","OPC8-4",22927,1066,152171.294,1.184210526,0.538,0.07,161,0.000840005801399164,0.000927530185297883,0.0013238484220913,448.6362905,1.77383354276934e-09,1.95833479360746,2.316968126,NA,NA,NA,0.0905786665568941
"49","C15c.1","T","Nikko","Porites-cylindrica","C15c","10","1","NPC1-5",22169,1037,264456.7095,1.184174625,0.481,0.04,192,0.000239658990949333,0.000963798997432627,0.000539502318446606,444.214678,2.72482337814082e-09,1.2964876093412,3.963982499,0.806242117870861,458.48560348622,1.03423314620973,0.210169642849532
"50","C15c.2","T","Nikko","Porites-cylindrica","C15c","10","2","NPC2-5",20328,911,397124.145,0.421838178,0.445,0.05,192,0.000514175018121821,0.000656319101289059,0.000424070364713497,454.6326175,2.08191206936624e-09,0.888390337023276,3.972589408,1.23403547735092,790.213866249666,1.77975441813285,0.234346545949846
"51","C15c.3","T","Nikko","Porites-cylindrica","C15c","10","3","NPC3-5",21029,1041,465328.0215,0.309131737,0.474,0.04,194,0.000263569042793691,0.00102078799155626,0.000565891735873264,662.9704664,2.01792049845755e-09,4.24945525285677,1.553531822,0.70927425617835,624.393782684415,0.630067205387767,0.0474865689455364
"52","C15c.4","T","Nikko","Porites-cylindrica","C15c","10","4","NPC4-5",21446,1002,166688.0625,0.77054429,0.51,0.06,170,0.000195577536360307,0.0007423478533847,0.000503723931326633,474.4281923,1.08884571706544e-09,2.72915362340004,4.092929297,1.4641845137819,581.017499964245,0.862766591946907,0.0398968276365819
"53","C15c.5","T","Nikko","Porites-cylindrica","C15c","10","5","NPC5-5",22485,1639,300049.354,0.76673428,0.451,0.04,183,0.000204538862580374,0.00159759335155558,0.000754534004520771,410.9782734,1.17700183043275e-09,3.22177080779732,2.904688101,0.945502470841791,842.711249794818,0.775063991651289,0.0365327610388727
"54","C15c.6","T","Nikko","Porites-cylindrica","C15c","10","6","NPC6-5",20255,881,278214.573,0.780765253,0.498,0.04,190,0.00033020800000522,0.00110806857429536,0.000629048424876574,448.1085617,2.3153528039672e-09,3.44198950185082,3.111895544,0.675581182369675,509.220833242805,1.15545955861236,0.0672678636213793
"55","C15c.7","T","Nikko","Porites-cylindrica","C15c","10","7","NPC7-5",20494,1143,319303.858,0.361668003,0.485,0.06,167,0.000154513007998691,0.000547049894201085,0.000361700287882684,534.4175838,1.37956275375033e-09,0.602509574552472,2.498303546,1.40600718858662,922.878806717504,1.64203510476632,0.228969432523131
"56","C15c.8","T","Nikko","Porites-cylindrica","C15c","10","8","NPC8-5",22434,1298,174764.98,0.763917526,0.462,0.05,178,0.00030678436871399,0.000984556198748677,0.000413042363198418,384.0061123,1.87114937076524e-09,1.15078320031271,2.679475682,1.01254919021977,535.711698048518,1.30282126672872,0.162597904649354
"57","C15e.1","T","Offshore","Porites-cylindrica","C15e","10","1","OPC1-5",17872,1192,278669.916,0.596059113,0.475,0.05,225,0.000891365290938239,0.00202610725797301,0.0018671404312333,441.4365131,1.64090073271357e-09,2.16853768890565,1.798097727,0.634578403564808,3570.73048519474,6.00782892403227,0.0756685365031238
"58","C15d.2","T","Offshore","Porites-cylindrica","C15d","10","2","OPC2-5",23893,931,334785.52,0.651256281,0.496,0.06,179,0.000647813763190858,0.00131687571820075,0.00178931944941628,457.8216918,4.07087930304024e-09,3.27962512913271,1.751604397,0.933179571719898,694.499111127573,0.868710838918369,0.124126360262302
"59","C15e.3","T","Offshore","Porites-cylindrica","C15e","10","3","OPC3-5",19030,1181,246665.808,0.720461095,0.53,0.05,204,0.000789830175425054,0.00256327840152884,0.00182383305103119,508.7413271,2.10930900395339e-09,3.74191825025117,2.27840255,0.748853123873917,3535.73846132088,4.98737902032385,0.0563697243736366
"60","C15d.4","T","Offshore","Porites-cylindrica","C15d","10","4","OPC4-5",22642,851,338623.411,0.383452665,0.489,0.05,191,0.000744224699833711,0.00127982113962452,0.00131932697866833,454.1371155,1.37242095395117e-09,2.80303019705872,3.676947289,0.947355214789701,620.539230657813,1.50222493761217,0.0489620466947262
"61","C15d.5","T","Offshore","Porites-cylindrica","C15d","10","5","OPC5-5",21797,1031,233395.812,1.014354067,0.496,0.07,166,0.00117975414076193,0.000993072608002811,0.00141331351170714,470.4276319,1.66954937861025e-09,1.61449354187476,3.682865781,1.00823723198076,882.828888883053,0.907131147305399,0.10341009953323
"62","C15e.6","T","Offshore","Porites-cylindrica","C15e","10","6","OPC6-5",19476,1316,221697.8335,0.75203252,0.538,0.05,209,0.000929941669471156,0.00165697268782395,0.00141147873361056,541.3211476,1.04329719306411e-09,2.08484206050705,4.729810801,0.987803624513826,4893.35615978078,4.28959606600943,0.050042025380588
"63","C15d.7","T","Offshore","Porites-cylindrica","C15d","10","7","OPC7-5",24981,1011,295972.95,1.018310107,0.438,0.06,170,0.000381259129386545,0.00144000612645472,0.00123164656903276,576.9326288,1.71174200342493e-09,1.09251372898077,3.143905092,NA,NA,NA,0.156679221324007
"64","C15d.8","T","Offshore","Porites-cylindrica","C15d","10","8","OPC8-5",25643,1225,273205.8,0.792194093,0.492,0.05,191,0.00075900705815774,0.00118530545440753,0.0016024665943279,537.1392764,1.58787743857121e-09,1.63657657156229,3.30004331,0.955653431295432,915.052408282782,1.16643091460786,0.097024329088092
